===== SNAPSHOT 2026-01-11T04-53-57+01-00 =====
ROOT: /opt/delishafrica/monorepo
?? scripts/da_restart_client_hard.sh
?? scripts/da_restart_expo_3apps.sh
?? scripts/da_restart_expo_3apps_clean.sh
?? scripts/da_restart_expo_3apps_clean_v2.sh
?? scripts/da_restart_merchant_force.sh
?? scripts/da_restart_merchant_hard.sh
?? scripts/da_restart_merchant_hard_qr.sh
?? scripts/da_restart_merchant_ultra.sh
?? scripts/da_restore_demo_files_lastbak.sh
?? scripts/da_restore_layout_git.sh
?? scripts/da_safe_padding_screen.sh
?? scripts/da_set_app_accents.sh
?? scripts/da_set_app_accents_v2.sh
?? scripts/da_silence_expo_router_warnings.sh
?? scripts/da_smoke_flow_e2e.sh
?? scripts/da_smoke_flow_orders.sh
?? scripts/da_smoke_thieyp_flow.sh
?? scripts/da_snapshot.sh
?? scripts/da_start_ops_platform_3011.sh
?? scripts/da_sync_api_base_all_apps.sh
?? scripts/da_sync_api_base_all_apps_v2.sh
?? scripts/da_thieyp_e2e_smoke.sh
?? scripts/da_thieyp_real_menu_magic.sh
?? scripts/da_tmux_dev_8win.sh
?? scripts/da_tmux_full_reset.sh
?? scripts/da_tonton_recover_all.sh
?? scripts/da_tonton_reset_tmux_10win.sh
?? scripts/da_ui_headers_delishafrica.sh
?? scripts/da_ui_polish_v3.sh
?? scripts/da_ui_polish_v4.sh
?? scripts/da_ui_safe_padding.sh
?? scripts/da_ux_force_real_routes_v1.sh
?? scripts/da_ux_force_signature_v1.sh
?? scripts/da_ux_foundation_v1.sh
?? scripts/da_ux_wire_v1.sh
?? scripts/da_write_orders_demo_helpers.sh
?? scripts/da_write_thieyp_orders_demo_pages.sh
?? scripts/da_zero_restart_tmux.sh
?? scripts/enable_scroll_all_apps.sh
?? scripts/fix_and_boot_delishafrica_thieyp.sh
?? scripts/fix_metro_all.sh
?? scripts/tmux_5win_delish.sh
?? scripts/tonton_da_hard_reset_3apps.sh
?? scripts/tonton_da_smoke_orders.sh
?? scripts/tonton_fix_taps_all_apps.sh
?? scripts/ux_phase1_apply.sh
?? serve_ota.log
?? services/api-nest/
?? services/api/.env
?? services/api/DelishAfrica-Coursiers-Infra-Debug-Report.md
?? services/api/Dockerfile
?? services/api/da_api_tsc_build.sh
?? services/api/da_find_app_module.sh
?? services/api/setup_thiepy_demo.sh
?? services/api/src/
?? services/da_api_autoboot.sh
?? services/da_api_diagnose.log
?? services/da_api_diagnose.sh
?? services/da_find_app_module.sh
?? start_env.sh
?? supervisor.sh
?? templates/
?? tmux_demo_down.sh
?? tmux_demo_up.sh
?? tonton_all_in_one.sh
?? tonton_backups/
?? tonton_clean_start.sh
?? tonton_clean_start_3010.sh
?? tonton_lock_base_delish.sh
?? tonton_logs/
?? tonton_pids/
?? tonton_reset_prod.sh
?? tonton_sweep_ports_and_apiurl.sh
?? tools/
?? turbo.json.before_tasks_fix

REMOTES:

SUBMODULES:
fatal: no submodule mapping found in .gitmodules for path 'apps/client'

== FILES (package managers) ==
-rw-r--r-- 1 root root   2941 Dec 20 12:07 package.json
-rw-r--r-- 1 root root 517219 Dec 20 12:07 pnpm-lock.yaml

== SCRIPTS (root package.json) ==
name: delishafrica-monorepo
version: (none)
scripts:
  build: turbo run build
  client:dev: pnpm --filter ./apps/client exec -- expo start --dev-client -c --tunnel --port 8081
  client:dev:lan: bash ./scripts/da_app_dev.sh client --lan
  courier:dev: pnpm --filter ./apps/courier exec -- expo start --dev-client -c --tunnel --port 8082
  courier:dev:lan: bash ./scripts/da_app_dev.sh courier --lan
  dev: turbo run dev --parallel
  format: prettier -w .
  lint: turbo run lint
  merchant:dev: pnpm --filter ./apps/merchant exec -- expo start --dev-client -c --tunnel --port 8083
  merchant:dev:lan: bash ./scripts/da_app_dev.sh merchant --lan
  test: turbo run test
  typecheck: turbo run typecheck

== ENV FILES (presence only) ==
/opt/delishafrica/monorepo/apps/merchant/.env
-rw-r--r-- 1 root root 101 Dec 21 17:17 /opt/delishafrica/monorepo/apps/merchant/.env
/opt/delishafrica/monorepo/apps/merchant/.env.local
-rw-r--r-- 1 root root 101 Dec 21 17:17 /opt/delishafrica/monorepo/apps/merchant/.env.local
/opt/delishafrica/monorepo/apps/_marchand.disabled/.env
-rw-r--r-- 1 root root 41 Dec 15 03:35 /opt/delishafrica/monorepo/apps/_marchand.disabled/.env
/opt/delishafrica/monorepo/apps/client/.env
-rw-r--r-- 1 root root 101 Dec 21 17:17 /opt/delishafrica/monorepo/apps/client/.env
/opt/delishafrica/monorepo/apps/client/.env.local
-rw-r--r-- 1 root root 101 Dec 21 17:17 /opt/delishafrica/monorepo/apps/client/.env.local
/opt/delishafrica/monorepo/apps/client/.env.development
-rw-r--r-- 1 root root 142 Dec 21 17:17 /opt/delishafrica/monorepo/apps/client/.env.development
/opt/delishafrica/monorepo/apps/courier/.env
-rw-r--r-- 1 root root 101 Dec 21 17:17 /opt/delishafrica/monorepo/apps/courier/.env
/opt/delishafrica/monorepo/apps/courier/.env.local
-rw-r--r-- 1 root root 101 Dec 21 17:17 /opt/delishafrica/monorepo/apps/courier/.env.local
/opt/delishafrica/monorepo/apps/courier/.env.development
-rw-r--r-- 1 root root 142 Dec 21 17:17 /opt/delishafrica/monorepo/apps/courier/.env.development
/opt/delishafrica/monorepo/.env
-rw-r--r-- 1 root root 52 Dec 16 14:11 /opt/delishafrica/monorepo/.env
/opt/delishafrica/monorepo/services/api/.env
-rw-r--r-- 1 root root 10 Dec 15 11:41 /opt/delishafrica/monorepo/services/api/.env

== PORTS (listening) ==
State  Recv-Q Send-Q Local Address:Port  Peer Address:PortProcess                                                                                                                                             
LISTEN 0      4096   127.0.0.53%lo:53         0.0.0.0:*    users:(("systemd-resolve",pid=1940011,fd=15))                                                                                                      
LISTEN 0      4096         0.0.0.0:5433       0.0.0.0:*    users:(("docker-proxy",pid=2944222,fd=7))                                                                                                          
LISTEN 0      4096       127.0.0.1:65529      0.0.0.0:*    users:(("monarx-agent",pid=785,fd=9))                                                                                                              
LISTEN 0      4096         0.0.0.0:8080       0.0.0.0:*    users:(("docker-proxy",pid=952942,fd=7))                                                                                                           
LISTEN 0      4096         0.0.0.0:6379       0.0.0.0:*    users:(("docker-proxy",pid=2944392,fd=7))                                                                                                          
LISTEN 0      200        127.0.0.1:5432       0.0.0.0:*    users:(("postgres",pid=994,fd=7))                                                                                                                  
LISTEN 0      4096       127.0.0.1:4040       0.0.0.0:*    users:(("ngrok",pid=4118770,fd=6))                                                                                                                 
LISTEN 0      4096       127.0.0.1:20242      0.0.0.0:*    users:(("cloudflared",pid=2707712,fd=3))                                                                                                           
LISTEN 0      4096       127.0.0.1:20243      0.0.0.0:*    users:(("cloudflared",pid=2683176,fd=3))                                                                                                           
LISTEN 0      80         127.0.0.1:3306       0.0.0.0:*    users:(("mariadbd",pid=983,fd=27))                                                                                                                 
LISTEN 0      4096         0.0.0.0:22         0.0.0.0:*    users:(("sshd",pid=57132,fd=3),("systemd",pid=1,fd=113))                                                                                           
LISTEN 0      4096      127.0.0.54:53         0.0.0.0:*    users:(("systemd-resolve",pid=1940011,fd=17))                                                                                                      
LISTEN 0      511        127.0.0.1:18080      0.0.0.0:*    users:(("nginx",pid=3541081,fd=7),("nginx",pid=3541080,fd=7),("nginx",pid=3541079,fd=7),("nginx",pid=3541078,fd=7),("nginx",pid=1382401,fd=7))     
LISTEN 0      511        127.0.0.1:18081      0.0.0.0:*    users:(("nginx",pid=3541081,fd=10),("nginx",pid=3541080,fd=10),("nginx",pid=3541079,fd=10),("nginx",pid=3541078,fd=10),("nginx",pid=1382401,fd=10))
LISTEN 0      4096         0.0.0.0:3010       0.0.0.0:*    users:(("docker-proxy",pid=867124,fd=7))                                                                                                           
LISTEN 0      4096            [::]:5433          [::]:*    users:(("docker-proxy",pid=2944228,fd=7))                                                                                                          
LISTEN 0      4096            [::]:8080          [::]:*    users:(("docker-proxy",pid=952949,fd=7))                                                                                                           
LISTEN 0      200            [::1]:5432          [::]:*    users:(("postgres",pid=994,fd=6))                                                                                                                  
LISTEN 0      4096            [::]:6379          [::]:*    users:(("docker-proxy",pid=2944398,fd=7))                                                                                                          
LISTEN 0      4096            [::]:22            [::]:*    users:(("sshd",pid=57132,fd=4),("systemd",pid=1,fd=117))                                                                                           
LISTEN 0      4096            [::]:3010          [::]:*    users:(("docker-proxy",pid=867130,fd=7))                                                                                                           

== PROCESSES (expo/metro/node) ==
root        1101  0.4  0.6 3024776 104100 ?      Ssl   2025 109:43 /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock
root      867082  0.0  0.5 1257824 88648 ?       Ssl  Jan07   0:00 node /usr/local/bin/pnpm run start:dev
root      867124  0.0  0.0 1820716 5248 ?        Sl   Jan07   0:01 /usr/bin/docker-proxy -proto tcp -host-ip 0.0.0.0 -host-port 3010 -container-ip 172.19.0.4 -container-port 3010 -use-listen-fd
root      867130  0.0  0.0 1672996 4736 ?        Sl   Jan07   0:00 /usr/bin/docker-proxy -proto tcp -host-ip :: -host-port 3010 -container-ip 172.19.0.4 -container-port 3010 -use-listen-fd
root      867277  0.3  1.3 1175216 221404 ?      Sl   Jan07  17:47 node /app/services/api-nest/node_modules/.bin/../@nestjs/cli/bin/nest.js start --watch
root      867392  0.0  0.0   2480  1408 ?        S    Jan07   0:00 /bin/sh -c node --enable-source-maps /app/services/api-nest/dist/main
root      867393  0.0  0.4 1003960 71584 ?       Sl   Jan07   0:05 node --enable-source-maps /app/services/api-nest/dist/main
root      952942  0.0  0.0 1820972 5632 ?        Sl   Jan04   0:03 /usr/bin/docker-proxy -proto tcp -host-ip 0.0.0.0 -host-port 8080 -container-ip 172.22.0.2 -container-port 8080 -use-listen-fd
root      952949  0.0  0.0 1746984 4736 ?        Sl   Jan04   0:01 /usr/bin/docker-proxy -proto tcp -host-ip :: -host-port 8080 -container-ip 172.22.0.2 -container-port 8080 -use-listen-fd
root     2683176  0.3  0.2 1262676 40148 ?       Ssl  Jan10   3:24 /usr/bin/cloudflared --no-autoupdate --config /etc/cloudflared/afritaste-auth2.yml tunnel run --token-file /etc/cloudflared/afritaste-auth2.token
root     2707712  0.3  0.2 1262420 39112 ?       Ssl  Jan10   3:17 /usr/bin/cloudflared --no-autoupdate --config /etc/cloudflared/eco-value-landing.yml tunnel run
root     2944222  0.0  0.0 1673252 4608 ?        Sl    2025   0:01 /usr/bin/docker-proxy -proto tcp -host-ip 0.0.0.0 -host-port 5433 -container-ip 172.19.0.2 -container-port 5432 -use-listen-fd
root     2944228  0.0  0.0 1673252 4608 ?        Sl    2025   0:02 /usr/bin/docker-proxy -proto tcp -host-ip :: -host-port 5433 -container-ip 172.19.0.2 -container-port 5432 -use-listen-fd
root     2944392  0.0  0.0 1599264 4608 ?        Sl    2025   0:01 /usr/bin/docker-proxy -proto tcp -host-ip 0.0.0.0 -host-port 6379 -container-ip 172.19.0.3 -container-port 6379 -use-listen-fd
root     2944398  0.0  0.0 1747240 4992 ?        Sl    2025   0:01 /usr/bin/docker-proxy -proto tcp -host-ip :: -host-port 6379 -container-ip 172.19.0.3 -container-port 6379 -use-listen-fd
root     3546677  0.0  0.3 1290348 58244 ?       Ssl   2025   0:17 PM2 v6.0.13: God Daemon (/root/.pm2)
root     3839771  0.0  0.0   7100  2304 pts/1    S+   04:53   0:00 grep -E -i expo|metro|node|turbo|cloudflared|pm2|docker
root     4118770  0.4  0.2 727268 40332 ?        Sl   Jan06  27:09 /root/work/AfriTaste-Manager/node_modules/.pnpm/@expo+ngrok-bin-linux-x64@2.3.41/node_modules/@expo/ngrok-bin-linux-x64/ngrok start --none --log=stdout --config=/root/.expo/ngrok.yml

== DOCKER (if any) ==
NAMES                  IMAGE                              PORTS                                                             STATUS
afritaste-keycloak     quay.io/keycloak/keycloak:latest   8443/tcp, 0.0.0.0:8080->8080/tcp, [::]:8080->8080/tcp, 9000/tcp   Up 6 days
delish-api             node:20-bullseye                   0.0.0.0:3010->3010/tcp, [::]:3010->3010/tcp                       Up 4 days
delish-redis           redis:7                            0.0.0.0:6379->6379/tcp, [::]:6379->6379/tcp                       Up 12 days (healthy)
delish-db              postgres:15                        0.0.0.0:5433->5432/tcp, [::]:5433->5432/tcp                       Up 12 days (healthy)
delishafrica-db-1      postgres:16-alpine                 5432/tcp                                                          Up 2 weeks (healthy)
delishafrica-redis-1   redis:7-alpine                     6379/tcp                                                          Up 2 weeks

NAME           IMAGE              COMMAND                  SERVICE   CREATED       STATUS                 PORTS
delish-api     node:20-bullseye   "docker-entrypoint.s…"   api       2 weeks ago   Up 4 days              0.0.0.0:3010->3010/tcp, [::]:3010->3010/tcp
delish-db      postgres:15        "docker-entrypoint.s…"   db        3 weeks ago   Up 12 days (healthy)   0.0.0.0:5433->5432/tcp, [::]:5433->5432/tcp
delish-redis   redis:7            "docker-entrypoint.s…"   redis     3 weeks ago   Up 12 days (healthy)   0.0.0.0:6379->6379/tcp, [::]:6379->6379/tcp

== HEALTH PROBES (best effort) ==
-- http://127.0.0.1:3010/api/health
{"status":"ok"}
-- http://127.0.0.1:3010/api/v1/health
{"status":"ok"}
-- https://api.delishafrica.me/api/health
curl: (22) The requested URL returned error: 530
FAIL

-- https://api.delishafrica.me/api/v1/health
curl: (22) The requested URL returned error: 530
FAIL

== DONE ==
Snapshot saved to: /opt/delishafrica/monorepo/_snapshots/2026-01-11T04-53-57+01-00
